,0,1,user_id,x,y,clusters
0,30.85182858389243,-5.8440942249873835,37,18.937510567705566,1.034768221250525,27
1,-10.81494646711991,1.9147396217943204,43,-6.878718007946434,-1.0926682779646681,10
2,-111.0619571822289,4.096511679660021,49,-114.33047638704419,5.73481138949136,19
3,-77.80655671480193,0.08343554025225769,62,-77.6204452281073,-4.536559244831727,5
4,-22.860359830509072,2.1866894025533568,64,-29.714479793685786,-1.264748112657314,8
5,-110.60222124250008,-3.92975490678208,72,-109.71624596876933,-1.0040630408538558,16
6,109.1466105101949,7.856529609299008,86,104.96211155305676,-0.5414592591613776,31
7,81.5775604311372,-0.513296451924427,89,78.01149217232324,3.6022338347977136,6
8,-126.40900251378235,-7.409391076174408,93,-130.75996572568545,-6.6137591708523855,18
9,-99.16141492718086,5.454203563922774,102,-96.6939343764425,2.7165835152131033,15
10,-101.99660855204321,2.2935681166422563,111,-104.7190727296112,3.8815952186994593,7
11,-152.918513950096,-1.2911414368431153,113,-148.09620948762597,-1.1157003398540595,36
12,-37.97471271375254,4.94954096220755,117,-29.714479793685786,-1.264748112657314,8
13,-78.9456512564674,2.0900483344637126,124,-77.6204452281073,-4.536559244831727,5
14,-132.02027624508244,0.7855292572806031,135,-134.89656831690453,-0.030690791204986433,34
15,211.97799619631965,-16.18419083803559,142,227.03647807555316,-5.020718083634986,26
16,-94.57633729023178,-3.6932713449665706,147,-96.6939343764425,2.7165835152131033,15
17,106.91959714642829,10.210898566227561,160,104.96211155305676,-0.5414592591613776,31
18,-80.61471822308997,-3.6573905683100967,163,-77.6204452281073,-4.536559244831727,5
19,-73.21101314924897,6.972733684798017,169,-66.8889597803445,2.169628081691683,14
20,-115.12096500830145,4.307183580317443,176,-114.33047638704419,5.73481138949136,19
21,-118.15686711744334,5.027376724259545,185,-114.33047638704419,5.73481138949136,19
22,-116.26826744214107,6.983289025223101,192,-114.33047638704419,5.73481138949136,19
23,30.29075340759233,-41.340408349326864,195,28.39696760572947,-22.91072472808294,12
24,-104.78415026920625,-2.403838509601106,201,-109.71624596876933,-1.0040630408538558,16
25,-146.94318734882077,-1.6830126721391017,203,-148.09620948762597,-1.1157003398540595,36
26,-108.53857794358545,-5.266163471110249,205,-109.71624596876933,-1.0040630408538558,16
27,-64.23519619122915,-8.098138124895476,208,-66.8889597803445,2.169628081691683,14
28,1321.0450941263953,6.796069451593574,210,1342.5649032771717,32.04824045393157,32
29,-128.5575032808834,-5.202148313975088,212,-130.75996572568545,-6.6137591708523855,18
30,-101.82149830514555,0.00786749683928795,230,-104.7190727296112,3.8815952186994593,7
31,43.66618882979986,11.635347218695197,238,47.997068783449585,1.2679199422360634,13
32,-113.14999029860171,4.426815972900913,239,-114.33047638704419,5.73481138949136,19
33,-111.2835401446106,7.4087371064977345,245,-114.33047638704419,5.73481138949136,19
34,-101.6954832993299,-3.767748747198357,261,-96.6939343764425,2.7165835152131033,15
35,533.1080172329754,21.98015771912525,264,586.0312761189704,-1.722944617346204,30
36,165.43731073183022,20.2264341275656,267,172.66355239880147,-2.7112682595768685,38
37,-90.93071644398802,-13.17274049708433,270,-95.36861679384212,-10.95784818293233,28
38,-92.8775612452427,0.8784598775013426,272,-96.6939343764425,2.7165835152131033,15
39,112.80144906187412,-46.00280990168376,278,110.19899446847099,-35.665903512662624,21
40,199.88303109879013,14.631407568750939,284,172.66355239880147,-2.7112682595768685,38
41,-120.26768330301825,6.399969170424941,285,-123.80894152337959,5.566802721935252,23
42,-44.08575355021194,5.759194304450031,293,-49.93530245157272,-0.19848027172185767,2
43,633.6632670253098,-40.2354692159006,313,586.0312761189704,-1.722944617346204,30
44,-124.06545864162639,1.9169222305078908,315,-123.94204162798616,-1.5144507595891967,3
45,-118.16231464672981,4.121823055196749,317,-118.09857507912784,0.7103841694799473,11
46,-64.75760922680361,-0.25939102736249925,324,-66.8889597803445,2.169628081691683,14
47,-124.98699128594379,2.212868390893447,329,-123.80894152337959,5.566802721935252,23
48,-18.612514744858768,-0.0970218532672245,342,-29.714479793685786,-1.264748112657314,8
49,13.368283801384761,-0.16487062365053826,350,18.937510567705566,1.034768221250525,27
50,22.25652489056339,2.4443762313245663,351,18.937510567705566,1.034768221250525,27
51,41.199898489039086,4.518827550152542,359,47.997068783449585,1.2679199422360634,13
52,-69.00695166171988,3.6022113456310394,376,-66.8889597803445,2.169628081691683,14
53,-137.94811356237796,1.1439169941219327,378,-134.89656831690453,-0.030690791204986433,34
54,-111.99150026404453,1.4965664063588606,404,-109.71624596876933,-1.0040630408538558,16
55,-96.28588509200176,7.199084931939711,406,-96.6939343764425,2.7165835152131033,15
56,-76.99787670829029,3.775765852410975,417,-77.6204452281073,-4.536559244831727,5
57,-117.51327212010278,-5.472395448765876,426,-118.09857507912784,0.7103841694799473,11
58,-56.52767424150724,-17.828155226244256,429,-49.93530245157272,-0.19848027172185767,2
59,289.26585055867423,-17.594116258688928,432,302.44973475302317,-5.405747081354008,25
60,501.913367293707,-5.274524325601603,454,586.0312761189704,-1.722944617346204,30
61,-33.10894001758547,5.41161130389448,471,-29.714479793685786,-1.264748112657314,8
62,64.06049653404544,5.8870159587874795,473,78.01149217232324,3.6022338347977136,6
63,-136.98700105149058,-0.04840799481629457,477,-134.89656831690453,-0.030690791204986433,34
64,18.28409701383688,0.7510988545825805,480,18.937510567705566,1.034768221250525,27
65,-119.88619318873756,1.1194351585543199,484,-118.09857507912784,0.7103841694799473,11
66,-75.09859598389794,4.989394371162967,489,-66.8889597803445,2.169628081691683,14
67,-55.281030662284195,7.295804804678651,494,-49.93530245157272,-0.19848027172185767,2
68,39.73169050189247,-18.31645165868781,525,28.39696760572947,-22.91072472808294,12
69,-3.418983768715035,11.678115509656813,526,-6.878718007946434,-1.0926682779646681,10
